,U_value,SHGC_value,WWR_value,Window_Num,SC_value,Climate_Zone,Cluster,Energy_Rating
89,2.6475593319476993,0.3483249446562743,0.5372941884184824,2,0.2999729417499868,2,3,D
90,3.9091743405121155,0.3493304861801517,0.19307379303450647,19,0.17869084728069884,2,3,D
91,4.345664240529492,0.4083691402909696,0.37443255117077767,19,0.16996264918894471,3,0,A
92,1.5695494223649864,0.762270648911366,0.1563749205067648,10,0.13516319826839915,6,4,E
93,3.826527739836822,0.6613729282189391,0.5184248648226,2,0.1766699574566118,5,4,E
94,2.722470588112186,0.5808314951745371,0.2543938967769904,2,0.32267674629229354,6,4,E
95,3.072771755761416,0.3070713753831809,0.10346047254562729,10,0.22447543630364583,1,3,D
96,1.4586321760703944,0.542311047836965,0.3039799725677949,17,0.5743058478024251,4,2,C
97,2.114848185660241,0.7667675215081178,0.0447617881377063,16,0.17321934538941003,2,4,E
98,2.3107752062880906,0.2787934062912021,0.10742058144295608,4,0.9410302837929291,5,3,D
99,1.8002138233002576,0.3039726274541501,0.5909879393790018,5,0.3896120937372938,4,3,D
100,1.1911955969813164,0.7370579921146072,0.11360477241228856,2,0.8666440048813353,7,4,E
101,4.931601183865126,0.327449889491649,0.241241232802702,15,0.15160303078069365,7,1,B
102,1.1402591176661838,0.5938404834334983,0.2314450613980189,14,0.4699337356150196,7,2,C
103,1.8808872432733073,0.4888145095481698,0.48341631706616744,17,0.7370101138033449,3,0,A
104,1.9681153915299983,0.7756738189565815,0.2587796270531249,3,0.13827813202342037,5,4,E
105,2.1221928815056774,0.5031535492764261,0.03575834513644553,7,0.896179312340663,8,2,C
106,2.3328396187002203,0.345849877978485,0.4169538066223292,10,0.336517389863924,6,1,B
107,2.188658582741384,0.5294187640185399,0.02879282783306354,1,0.32452955566371755,2,4,E
108,2.4601195593312797,0.37935007387551045,0.010770829891498667,8,0.9804029237749278,2,3,D
109,1.7623583521689357,0.26783697928929373,0.4415770231671225,4,0.9340898079260163,3,3,D
110,3.0965734716242954,0.5076344295059217,0.3150331254971027,16,0.25670532355423076,5,2,C
111,4.662171286856252,0.21753371066450994,0.3734984627670303,5,0.1781788022225117,7,1,B
112,4.051758493471543,0.2508399714059948,0.23249669140505747,9,0.33534448422719465,5,1,B
113,1.088701977394586,0.2607247361792822,0.05343463622723969,5,0.9103203921456021,6,3,D
114,3.745889484059272,0.2475444167277126,0.4068533890691719,8,0.35593253055024565,4,1,B
115,4.6403733501744915,0.5753659327283434,0.5309570047878951,17,0.6815370211093912,6,0,A
116,1.2537818892880201,0.6245205021850246,0.06709710895690148,14,0.6320010075196518,8,2,C
117,1.6355708658682158,0.4583531090714389,0.44806384586035697,13,0.7897827084767728,8,2,C
118,1.8607646395073867,0.40903313043712797,0.5848131658289326,15,0.880410721687604,4,0,A
119,3.027962047026648,0.7369510325323063,0.5788327939767804,8,0.9899853628342837,6,0,A
120,4.136063378276029,0.6929474231253073,0.07994695050259826,12,0.25845079034168617,8,2,C
121,1.0029719082296022,0.275148178483004,0.2847188161504727,17,0.6503318305797071,3,3,D
122,2.8903519850091905,0.5503728616335988,0.49188694648242537,4,0.2600576265217801,7,1,B
123,1.2805159654456535,0.6316641593483232,0.17688060073364412,8,0.15201904740770122,4,4,E
124,3.9411727990514884,0.5356246424474933,0.5275369973921363,7,0.16406561459608665,1,0,A
125,1.9233133061692786,0.6211048696319534,0.2771024340139532,17,0.23436184111728398,7,2,C
126,1.3410197914277648,0.2806765776971189,0.14797284949425404,7,0.2531086910498975,6,3,D
127,1.130011063101513,0.379458346179957,0.44343809521250294,13,0.5279405953327364,4,3,D
128,1.455163316392028,0.2129822609207099,0.061110854935238865,3,0.5121884405139312,7,3,D
129,4.521795346405538,0.7396225624181636,0.4569488140575669,7,0.8600971865964377,5,0,A
130,3.8480950011045674,0.5026962642769156,0.12672393404652696,14,0.6388538305677735,3,0,A
131,2.337420444775957,0.2487266340880531,0.3044499045899853,18,0.31075007799674914,6,2,C
132,1.8030004891439777,0.3822619532810376,0.3360308796109443,17,0.23364000007233546,7,2,C
133,3.397781836681652,0.7401491991773856,0.45177529398359184,19,0.4230594963520454,4,0,A
134,2.7901675174890608,0.5281118204060054,0.14636167190902064,10,0.11935103375815935,2,4,E
135,1.792458801077244,0.43937036322867085,0.23652876492349145,19,0.3533589731924538,8,2,C
136,2.778454090852686,0.6008424280549522,0.5611941935327401,15,0.4676928220789357,2,0,A
137,1.3947554896699996,0.40329903192973526,0.36775539649804867,11,0.2838205038528676,7,2,C
138,4.683776434301371,0.485021454878647,0.07136139259353876,13,0.8309291103769592,3,0,A
139,2.9015395442283443,0.3161735378837215,0.01692399498177526,9,0.8863317665249254,6,2,C
140,1.2472724378474758,0.3949888184912722,0.1382941259451313,17,0.6607521732568556,3,3,D
141,1.5175933733767155,0.4357995673994684,0.4596524278736518,15,0.4944929284240387,1,3,D
142,1.7204655988727535,0.701137193797033,0.5094576783699444,5,0.5886834577535119,5,4,E
143,2.236415327945879,0.40503941788765374,0.3019068208238331,2,0.8982230563892832,1,3,D
144,3.4728571953970446,0.5941716393381062,0.34496433704546514,2,0.15761829119573412,2,4,E
145,1.3992380182457156,0.2020048453071463,0.22652784568507564,1,0.8822451386223537,4,3,D
146,3.0630256102601834,0.27008300616073505,0.15929319689534216,14,0.16045417606938764,1,3,D
147,3.9760404360242867,0.6422318470876598,0.3541069040963057,15,0.9897454138195968,3,0,A
148,2.5861618627841767,0.7210575685943705,0.5232308009299139,9,0.13135530071265436,3,4,E
149,4.58623350641585,0.5019625940090693,0.541831815717118,1,0.46423743887578584,3,1,B
150,1.9389213355246997,0.5713510307844308,0.09004359870654323,7,0.7380988251798639,3,4,E
151,4.522465221279601,0.5517984420671085,0.5454504180897137,1,0.3763825749353559,8,1,B
152,2.975248408751743,0.49574298254011173,0.2509889155596429,14,0.7011497042385262,1,0,A
153,4.207375767963528,0.6283676315825204,0.03809975125869871,18,0.8147954979721875,2,0,A
154,2.358522777605262,0.476859891141703,0.4865262374353393,8,0.29309089588671833,2,3,D
155,1.8372915919782762,0.5661186758482839,0.007452632411777204,19,0.8780107158382302,7,2,C
156,2.56471189152811,0.7670793835679095,0.2632927645620612,8,0.40884130217160775,8,4,E
157,1.5828064479534678,0.2726062992786159,0.33649150381619786,7,0.855089579951831,4,3,D
158,1.7622399856622497,0.6532138027544085,0.047788827235259075,9,0.7723102063163292,7,2,C
159,2.8323104315484406,0.3089941490034277,0.43424248648618086,9,0.3142422357075103,7,1,B
160,3.264818310378561,0.4920214525080298,0.17860774688177164,6,0.45930060662116945,2,4,E
161,4.195214579199197,0.2442075505512306,0.1704902758916187,4,0.11741843189448209,1,3,D
162,1.9779057953171275,0.7278838001220236,0.036956020189408974,8,0.1712462816185386,2,4,E
163,1.17380741561488,0.4628048527158151,0.5294060735427639,10,0.6232668576803131,8,2,C
164,3.5010507014746723,0.41503914553916776,0.28672475956586313,10,0.8977352157767019,5,1,B
165,4.269831231744401,0.7948961162051911,0.021926759940850204,13,0.6483147497181823,7,2,C
166,2.790572348329803,0.6465675197661276,0.10856410380105715,14,0.7826525715235612,7,2,C
167,2.52075778731907,0.5851156956413683,0.3789167273655128,18,0.2544046218346395,7,2,C
168,2.3053515258187898,0.4959825399934872,0.33844002327737366,11,0.7521215661661363,4,3,D
169,2.329280807469883,0.3800049269723138,0.28005220557198285,7,0.19170770826518768,8,1,B
170,2.1354756044639367,0.3222030683991822,0.5227029732167574,5,0.25847735704059227,3,3,D
171,4.117533221179645,0.38340278005253814,0.534592639690798,10,0.5295270313553769,4,1,B
172,1.9913377723774288,0.4748645610726831,0.04080306829083897,2,0.21636574844161405,8,4,E
173,1.4947892045566396,0.5590778613402219,0.021424755178045363,13,0.5426031692118235,6,2,C
174,2.7615534388066543,0.6564822217094204,0.5155767871430392,9,0.4145167042329533,4,0,A
175,1.0077898491164685,0.7446206933172321,0.16535885322402238,2,0.9999048426865471,5,4,E
176,2.6847410072125033,0.6560054835318091,0.520114750002048,7,0.4981447421661668,2,0,A
177,3.4367265859448377,0.6477863000554109,0.1495978137934677,1,0.2535305833664361,5,4,E
178,1.3256205099086862,0.5468116029401674,0.06931351194293575,11,0.8595165947737926,1,3,D
179,3.184122629594288,0.31839112894334265,0.5557609250968352,1,0.27549753670852617,8,1,B
180,4.0033930838886,0.5290969924675274,0.23175861795960165,9,0.6445448126911801,7,1,B
181,2.1038611265899467,0.6200401002754345,0.2936968264229907,14,0.7253145851608104,6,2,C
182,1.7270492839717133,0.4686503953766458,0.05395970641885965,18,0.15187463285093927,1,3,D
183,4.465027146201627,0.6306046862628176,0.5551105519843826,19,0.4974528413221757,5,0,A
184,2.8697357271732846,0.47366208199237425,0.4355556739562933,16,0.7975861354924314,3,0,A
185,3.727149743798468,0.42914108361818126,0.055031502885332186,17,0.5603287049599365,5,2,C
186,2.333540008418057,0.312395220142982,0.24975291117231102,8,0.2396856400685688,1,3,D
187,1.558043756267217,0.4563417709158891,0.5564810448054087,16,0.5199184411463293,5,3,D
188,1.8041945331602762,0.7218714702874813,0.2867393764381275,8,0.7671327563665467,4,4,E
189,3.7399500078958843,0.35618357336754025,0.20897798044692012,2,0.1894330148964853,4,1,B
190,1.5205417586202201,0.5580467540275031,0.44863639729334615,18,0.9009619268093094,3,0,A
191,3.5726579372251046,0.2724976272024631,0.21891780813151002,1,0.5407422163176149,7,1,B
192,3.036497618596329,0.44138481036974897,0.0846085681199253,1,0.4759567030490297,5,4,E
193,1.3080184113778044,0.44090180892962805,0.14416308256105478,9,0.6134930193843658,6,2,C
194,1.486493312241647,0.5378044072000963,0.3183202690430192,3,0.31110543969203286,4,4,E
195,1.62743001893053,0.5881231488868568,0.4220823769638021,6,0.6744064960964188,4,4,E
196,1.712260823354594,0.5181270970847351,0.440011687442493,12,0.8346004724542276,6,2,C
197,1.3010110189520212,0.7061391160359061,0.5384685831512378,2,0.909526705061803,2,4,E
198,4.7081063926902225,0.5007042072264688,0.518636906660488,6,0.27343093678650526,1,0,A
199,2.068236649510488,0.7581065888731053,0.1904875870404986,13,0.6221216869767576,8,2,C
200,2.201752136539846,0.23347930639791623,0.12256711445204997,6,0.23859252217946506,7,1,B
201,1.3767561799933432,0.7249438093943705,0.018606287371701422,12,0.6803022033667829,8,2,C
202,2.604154945941306,0.7553413391136785,0.3413452612899,8,0.34536576176508915,8,4,E
203,3.000449739640521,0.7485431819329091,0.22683375627954167,6,0.8387173973891344,4,4,E
204,2.2077551807442495,0.7836980460017478,0.5809268880264872,5,0.6012854644886811,8,4,E
205,3.55014001690519,0.5422687069026401,0.5064665561626228,9,0.8398668511599356,4,0,A
206,4.351507982479746,0.44892049096687137,0.5363193391422345,2,0.5063053087992596,6,1,B
207,3.7662177713244827,0.5343319953749673,0.38118293927804864,7,0.6728365536615769,6,1,B
208,4.244033777662125,0.5256063752135121,0.16510047163760644,13,0.9343529078365879,4,0,A
209,3.6339634571046115,0.7790991641339393,0.3109854174987629,18,0.8905550467311117,4,0,A
210,1.1271232235861648,0.7333543713915107,0.5295365015999968,12,0.7829552169870136,5,4,E
211,3.129775761406519,0.7029458870828298,0.19283960213608187,3,0.267297212411409,3,4,E
212,1.095750736396592,0.4216966885988575,0.2481713558597639,7,0.31785189877645337,3,3,D
213,1.2344210146256294,0.7241452933948054,0.4479161382405172,4,0.11290017989378925,6,4,E
214,1.8419729983303847,0.30851285108178733,0.27492661749302916,1,0.3334221124051766,6,1,B
215,2.39439912583384,0.22085545792223102,0.09608544034708523,12,0.3815869837394591,7,2,C
216,2.0284840541471154,0.4163501857420603,0.24332155888141305,7,0.5158069731920739,6,1,B
217,2.3784754512155004,0.523952142224454,0.43548135100305363,18,0.9845060549889766,5,0,A
218,2.517767296236711,0.34351665632792117,0.5142863764772786,13,0.36804363993456535,6,1,B
219,4.890977250825825,0.7926580199637554,0.5139112239441491,16,0.5576119266366163,1,0,A
220,1.5820557837654716,0.5573149538270792,0.37369236560206004,6,0.5815140260574365,2,4,E
221,2.8384863096409387,0.6592145940885581,0.004855130477020753,11,0.8980883089381946,8,2,C
222,2.1581290635317902,0.779855884492616,0.5233372637965727,1,0.8146900687577326,3,4,E
223,3.426648863305559,0.26305711918314145,0.5565128816209054,14,0.536391640805428,2,3,D
224,4.981413763842653,0.20306245103606912,0.5181141552583679,14,0.7325767807716725,3,0,A
225,2.853437245027277,0.6650345533261952,0.5956820115163387,9,0.5185630305446638,1,0,A
226,1.568245967084592,0.7679733003661522,0.0016954060950816086,5,0.4433936861224459,1,4,E
227,1.2003171553730896,0.7036515551369369,0.47637606934450827,6,0.5993338248539777,5,4,E
228,2.1480871417947527,0.4080601917245461,0.4590746067781841,16,0.28888997010587336,2,3,D
229,1.6680108784453673,0.22034577787799528,0.007273306680496416,16,0.30810019047229714,2,3,D
230,2.0163460171689347,0.45037120412226167,0.2901307622655139,12,0.9459046505871823,3,3,D
231,2.6076691835848633,0.47518938305783226,0.2997856311226864,15,0.4651907873670751,8,2,C
232,4.903465724689541,0.7303817453393335,0.3598592467094492,10,0.9082060289650722,1,0,A
233,4.50631731172079,0.6127370774474352,0.42632959865990006,10,0.3821769248208443,8,1,B
234,1.6991269538118488,0.524763259565157,0.3375458275804874,4,0.37635141708556374,7,4,E
235,2.6238916536574375,0.3992939325237315,0.5081965704810145,13,0.7002433572744868,7,1,B
236,1.3788198119577886,0.39175263056827225,0.3452973121547142,13,0.5739234632942894,5,3,D
237,1.233050467903742,0.539411281517595,0.33262746086571254,15,0.30663307120044325,3,3,D
238,3.6725545521598706,0.6724068715415987,0.4637229570496234,15,0.6295105220468139,6,0,A
239,3.5537458047860557,0.7247345271999295,0.39663085091089906,12,0.26918865196388997,3,0,A
240,4.424088186073471,0.6755394635170924,0.5232265595700739,1,0.9308755598991413,1,0,A
241,3.0173792813902574,0.7582729108323887,0.3619973053941488,12,0.5659545337995378,8,2,C
242,4.913909854080767,0.2583255392417277,0.11257518052139764,15,0.4698337579144696,7,1,B
243,2.220991087290829,0.6074718026269883,0.35891059478367227,7,0.9058403543421008,5,4,E
244,1.174389235217276,0.3882287935814549,0.06414542646254125,3,0.7927255420104402,5,3,D
245,4.832207149582816,0.5031659199713241,0.08783097751289601,7,0.6953395755387275,8,1,B
246,2.2576750146728575,0.6884595750189583,0.5738014735688463,14,0.7075474369787299,4,0,A
247,2.315718576260618,0.24032513342715262,0.3451071547790782,1,0.2946445387540207,2,3,D
248,4.922426503135554,0.6433035000135868,0.41618870725703566,15,0.8645962662710405,1,0,A
249,2.1206966911078293,0.21411235249935312,0.5665523392330997,2,0.807325277115241,2,3,D
250,1.6754929834819854,0.2516760649458566,0.10925771396657326,1,0.5150759361545766,3,3,D
251,3.5567758523638795,0.7162501830466128,0.32215424069972437,12,0.34410750646158844,2,0,A
252,1.7421497040104112,0.6642643608137,0.3933333154632254,18,0.9690276086317234,7,2,C
253,1.761751049408455,0.43863257944936457,0.35062590782916536,17,0.8667887088812891,3,3,D
254,3.799512273430134,0.24100837866848407,0.22692167331129276,10,0.12320148169356986,3,3,D
255,4.9561994723628064,0.6717826466444392,0.33382969674375956,19,0.4429350379775626,2,0,A
256,3.471340745115445,0.5467130898351329,0.01723382455406175,1,0.43209883166897134,4,4,E
257,3.6115159959965877,0.4057508531719555,0.11802186405395584,16,0.44727614654103165,4,2,C
258,4.273223732822,0.22763867012292283,0.2978806396799317,8,0.4449630239624486,7,1,B
259,4.235117963028088,0.7215378617802635,0.28692128822353163,1,0.20818755107887904,4,4,E
260,1.7378465813694404,0.21331853335037126,0.4924631315043853,7,0.3841940533477378,5,3,D
261,1.3768313278182336,0.30831739483715337,0.3495716645052726,12,0.9028488612075609,4,3,D
262,1.8850810744153588,0.6027223919677447,0.4330606763640809,7,0.9867600187085596,8,2,C
263,1.761290735185641,0.7696980432041254,0.5589161015982856,18,0.5359043324030982,1,0,A
264,1.5556111248608482,0.5658403556411141,0.5647768457120047,19,0.3403153836209136,8,2,C
265,2.420902391700484,0.2953540899809822,0.563139148495423,9,0.4291959938532416,4,3,D
266,3.2656822903626637,0.41673121060339663,0.044398092547924414,7,0.4872161130184641,6,1,B
267,4.029236009116136,0.48293321979118387,0.4624861373778675,8,0.46514581436747393,7,1,B
268,4.7698079702153535,0.5075226212500792,0.40861584719324867,8,0.7513289681619041,2,0,A
269,2.924755977332918,0.5739119678031104,0.48032150821608505,17,0.5875064458942758,2,0,A
270,3.7525874242494037,0.29377547184327313,0.020783568269016506,17,0.6285931794635861,1,3,D
271,4.764516930914293,0.6932145570087022,0.05159191050330074,7,0.20943784131761212,6,4,E
272,3.4398196417420386,0.551730664471268,0.4456532759520718,3,0.4418571632313899,7,1,B
273,2.3403765119997635,0.668886332196035,0.4290597367200058,9,0.5375485535892145,2,4,E
274,4.596042713928647,0.4490731724696584,0.1650674794053907,10,0.6213500293857278,4,1,B
275,4.643051283292582,0.6957841716937911,0.4800005776407357,17,0.7405924839427991,7,0,A
276,1.3942349781808088,0.7953447076212194,0.5543504120120133,3,0.6084216953801502,2,4,E
277,3.654769418248207,0.7888800360695682,0.2836871640778788,8,0.6500841289774302,3,4,E
278,2.161572912083981,0.319936134617822,0.21710169071756594,4,0.564832005986783,2,3,D
279,4.064929115114543,0.7004967358671894,0.29811631892643115,15,0.10134348837152113,8,2,C
280,2.066145901490945,0.6954326291031034,0.2085325175099781,8,0.21598136442608262,6,4,E
281,1.4550458926661278,0.3027765614649111,0.09667070850030797,4,0.5271534168791582,3,3,D
282,1.7897454557397676,0.5390478664605902,0.43907170764068276,2,0.8640321368026166,5,4,E
283,1.1610279743712058,0.6193009504474563,0.006512406861218611,1,0.9252908364685056,8,4,E
284,4.9551160842292035,0.4251947553847848,0.10344543909989294,2,0.22176682938443587,3,1,B
285,4.226061709365888,0.41666758201859944,0.32227962538092764,18,0.5400205749172778,6,2,C
286,1.4053513402465287,0.6885171746938545,0.5782963221054074,5,0.41741973750580386,1,4,E
287,4.756803807687491,0.7332909951275393,0.41166547824034855,1,0.7279752850030519,7,1,B
288,2.7478516391103933,0.6706233542737834,0.28412107568057904,7,0.3214643927016034,1,4,E
289,2.989668925038073,0.3876553317948457,0.5396582030982174,4,0.10029690143527997,1,3,D
290,4.533153222510084,0.7227559236614889,0.12733285798131058,5,0.6855815295237968,8,1,B
291,2.2333510868742845,0.4109516048293511,0.3249096509132859,6,0.8296922884168223,6,1,B
292,4.7348042286649825,0.6448920022521276,0.14621382724082554,2,0.4021839070321779,1,4,E
293,4.853005392417813,0.23914869378119438,0.0454275960000744,3,0.8146198028397817,4,1,B
294,3.488286221069448,0.4619326703978921,0.5153589387680768,15,0.25340791126025497,3,0,A
295,4.558039840919067,0.7962842089241311,0.14725715037744339,11,0.5974075172854788,3,0,A
296,2.097023272823476,0.41981202822544017,0.2200999922985444,11,0.11242050821847593,7,2,C
297,4.787289829875197,0.3730165011826423,0.565208391425943,14,0.875730442586827,3,0,A
298,2.9395528991724817,0.6156404295508524,0.5302435028237431,8,0.8804907381504476,7,1,B
299,2.1250333671887,0.6455306040950087,0.09074058147158655,15,0.10152628276321006,3,4,E
300,3.8391113761030256,0.5173838212133692,0.10163328777399971,12,0.9172444446812693,3,0,A
301,3.396439415527157,0.22904104499711953,0.34834516314241626,11,0.4738220210056029,8,1,B
302,2.2121026322876793,0.4764560192303875,0.16853287588380944,4,0.6698186936124855,8,1,B
303,1.606065252817519,0.7775096663387162,0.07773802114801169,18,0.5114844421816002,4,2,C
304,4.2623467685007785,0.5115595506323544,0.07807334110375479,1,0.6140036205616697,3,4,E
305,2.592950731997324,0.28502341259008285,0.23989297329730672,15,0.6783173379648603,5,3,D
