Building Index,Area (sqm),Perimeter (m)
133,794.5085753190207,126.59991755867978
134,885.9705179973711,152.71508862911705
135,898.0569711346891,153.45641003989888
136,878.1583397513268,152.65886257319195
137,889.8644802663053,151.16659764059835
138,926.0649671687435,146.215310310842
139,667.3481184566767,153.84716515070386
140,3532.4525804846626,651.8535743556957
141,954.7777330735445,191.35371003620764
142,733.9315923376531,153.72352987881612
143,2465.762192455656,460.85394642192637
144,712.5055866898472,126.91116593405462
145,1739.220483688127,190.294492450651
146,956.4025628321939,189.91155803325802
147,307.55476246519277,76.202905628392
148,511.33553242832534,107.40116942031547
149,665.594193215877,155.7378653642894
150,591.4276859337481,136.65531635178397
151,550.8183197563192,134.26277787312372
152,861.0576599285037,189.17076289949938
153,749.253277075342,166.0387262562238
154,675.7003873290006,154.89531716699048
155,930.7581133841989,175.9906009616665
156,1397.8834055267723,174.27910685913866
157,421.9824682970285,85.17525851153117
158,190.5190612879833,55.59487381388519
159,1163.4782753714408,175.52968065381145
160,354.8441787921009,81.23654921666945
161,273.88445777102055,68.96845647126783
162,285.668478150773,68.94006290119785
163,696.5537052262988,148.27699425592874
164,629.5582719023053,116.47266168195402
165,1295.8174027874088,311.26731757825655
166,193.03636297296075,61.69165112472279
167,751.6443145361035,164.10435716781356
168,121.18901835701162,49.9472407417414
169,364.73041530990605,86.16843954734229
170,1207.243403199478,238.99572811383845
171,658.4912751111443,124.54181322388132
172,654.2208819476566,126.6586880869741
173,352.54819411725106,111.23430366874182
174,79.62663023167461,37.019750331308245
175,343.96472233633244,90.79968291630992
176,259.03684812128387,84.18861906546383
177,876.629203978805,175.92194478601368
178,718.902846318915,162.79369963406822
179,756.930467930541,113.82490585183842
180,444.82088596112305,85.46343726559526
181,1025.6228003419058,206.17935594672602
182,122.44603873825737,56.09281260157799
183,360.5165400618888,109.65109730867216
184,321.26142983870693,120.64293422801651
185,447.82417986143,102.08860258037396
186,546.5567750993561,113.20719363627818
187,271.44584787670897,69.8624305007101
188,478.95008250850725,131.4137082814859
189,302.16955202708345,95.77862579679427
190,546.4584120047352,118.70545707741522
191,437.69023647217836,114.09654034312895
192,798.7711324107771,181.09331197007933
193,435.4319296568489,95.01579994532753
194,279.993504543638,74.13968404085482
195,212.00021009507185,58.80758041789389
196,276.9333653556783,68.97000965878334
197,558.9781904083693,134.28061334657775
198,157.9232019065982,50.26911418232041
199,548.0770392423464,118.6178168843057
200,268.006891615511,65.51947268894153
201,188.52525575778247,65.13699050046768
202,347.796174244695,82.9725782892422
203,376.7097122309301,101.5573089270986
204,246.79773353384223,81.01236308132667
205,250.4900473008406,66.103732676979
206,188.41107548178874,59.136955837019244
207,226.79261018948412,71.08468832751113
208,173.78984820022745,54.98475588398156
209,465.6324423472239,121.9178777420064
210,303.57786180429696,71.07446752236487
211,304.8281355454308,77.56343962447453
212,198.60055921468546,57.743546313446956
213,231.58787693119035,72.23515750221276
214,232.76917514223774,70.71479930459323
215,215.51880854921868,59.134643640478686
216,354.24034879159376,82.43287995916225
217,588.4829212222289,150.96690743824666
218,572.499922282336,120.71581420891768
219,214.02795654941292,68.73396654159366
220,173.14692877932572,53.41269776396533
221,153.5785107768889,49.935376937254404
222,330.06398938471045,80.98310282601814
223,233.5445165478784,79.98405931206985
224,152.25302761038614,49.49286595292376
225,271.9503634585408,66.91344602199793
226,1059.232928646854,186.56207253346182
227,704.3979531504359,112.51171334847126
228,348.22877141013976,91.978107902932
229,303.6142148901838,73.5951868422218
230,1095.7411505335322,203.813075228241
231,449.54740211783246,98.55222330504219
232,302.18260719035595,72.8415587619863
233,664.379935474321,144.00082388413287
234,222.82030558643297,61.531191158887616
235,396.33860201462653,94.87651334579303
236,395.2010754911756,88.08830042943691
237,444.08584673923013,95.86992641370114
238,416.0892782046027,101.99201828044896
239,354.5308119857383,93.86062571028063
240,394.60863689304085,88.42916225776833
241,324.84128164347686,86.33198957922208
242,518.1840424572766,110.19060553202496
243,709.6731300383783,126.67289334919832
244,185.11869743088172,54.629793870084065
245,383.18232368878364,99.7804757013761
246,309.5949116451183,80.0892353256544
247,702.9640066445464,125.75254178862576
248,267.78251226363443,65.87999742185018
249,213.43087982014407,59.31913509172501
250,265.28028892288825,69.55722844548202
251,290.93548694290996,95.09514484024791
252,512.3507639953192,163.1590135944683
253,200.0912446295489,56.94037325625553
254,138.19949717670835,47.05343937923854
255,193.35757014564987,56.53192892075035
256,241.46692105904748,74.43677844910178
257,258.5862598592027,86.39523996664725
258,720.0889526146731,140.4192332183237
259,245.37390684077263,66.02169676406818
260,146.50775103202253,57.03431013524357
261,210.73181511644404,69.50108559386756
262,256.6371691113317,86.86898579380829
263,918.6540222302513,191.86665819154643
264,274.15727250307054,77.43742790060297
265,156.1029950858785,54.215381279140814
266,214.18668656932118,60.90978445068173
267,310.0259128001037,99.84892117814572
268,222.58543897836893,69.34333611579042
269,551.7947774940261,112.12249405697247
270,297.39690403414585,73.60475805621462
271,588.2320799823684,128.97992802186374
272,892.6034730986421,186.20953733613015
273,267.20275625339184,81.62488338021049
274,204.0700805750581,59.80334063996539
275,223.32960067765785,79.94344428334966
276,337.9131010225952,83.1393557603617
277,165.61656884714114,55.02032286950932
278,281.0187338902963,84.03475090750337
279,129.91323768467362,46.48842315085804
280,256.64312430930215,86.52436705317778
281,343.4061788980118,84.2797592228545
282,247.1579788999629,66.16859243287227
283,262.58012554884016,102.34058110538957
284,469.26740228440354,111.00419021680457
285,162.7004454341464,52.461943114606605
286,300.7867515463115,74.07915047510392
287,329.57798262366515,82.1182642767963
288,1006.0569936473449,201.19107718912935
289,453.813866653805,106.4643063391926
290,157.06721774666408,50.333299944698204
291,162.57045889401428,52.20507756402749
292,302.9404739629046,76.33510587025548
293,778.9324326479425,160.5706113020913
294,983.2107158242158,211.8190449097891
295,717.1341669711226,153.16461866073791
296,491.05349853076507,125.12884770694274
297,398.02679226296243,90.71080938809834
298,658.8186297112157,149.35922960920553
299,749.5233699847163,202.7566658903979
300,1432.0248582717563,256.1206493120969
301,1498.6794501724125,213.92626107668306
302,1580.332000990896,189.9346025235823
303,7520.348518036919,369.052803785541
304,7256.42337253869,385.4905752856296
305,1170.9894594066568,150.09700346457387
306,155.48012430608043,58.250304215759826
307,230.92850406962404,61.23337082064734
308,258.07556753007174,73.18687491099465
309,171.4327910184569,74.05953602099574
310,172.5710940609713,53.56464037720756
311,144.9949311209675,58.29478008322531
312,161.94321398694225,61.151385305953
313,206.36473052363948,76.91713536169887
314,161.87800262666292,60.239679087674055
315,215.60665614674488,73.54486454175932
316,75.55678747650215,37.021617157915514
317,313.2141757615624,87.34244353456518
318,193.37725195100774,66.03156212283864
319,226.19344578991448,74.94983286833438
320,351.27663992762234,124.7487577415001
321,578.7964282482765,169.26685192765348
322,360.7006603947491,87.79708888351547
323,232.1606669964554,73.32138765440871
324,291.6805710297356,84.431867612198
325,296.80535012660994,105.54489240291619
326,309.6744792500848,75.08928976972457
327,332.70124582133457,113.483666685157
328,256.5293303985981,70.46725361152154
329,494.81940589959913,110.49415215869826
330,180.56341270740486,77.40166991801911
331,264.9039201010156,72.27190708859065
332,381.43756393578263,107.02351817019156
333,259.6143693619944,65.62235422119709
334,781.3661494692193,169.86383111946367
335,1317.4705757791442,220.92598969390457
336,1743.7672929039156,373.11689613441916
337,728.7815958972005,136.31037798899803
338,317.0701751839662,79.09648407368317
339,453.20214445011015,97.56811260361522
340,805.4277521167178,151.9338633564794
341,439.81060582167385,103.28729583353962
342,764.3525112939833,144.32891393351525
343,352.5051580525644,91.47527593099369
344,954.799775770104,190.9200756950924
345,271.11085844304847,84.97807902894203
346,270.19277722066926,81.36619092969703
347,291.6405505406738,78.45958842964734
348,180.3053385105486,54.4529778909175
349,267.22082907708295,82.74149422258574
350,219.56587135390924,60.46790606736924
351,127.68531329685088,45.24791686652537
352,123.22263461427691,44.5619905368241
353,185.17001166269034,58.152452202568796
354,670.1172192083015,161.41085569534826
355,256.98419257510255,79.27276857858038
356,494.0261551522928,104.24802338690998
357,134.37901968595932,60.954586189442374
358,330.03398846946914,116.30271374824356
359,426.9259916539083,96.94359161399635
360,107.3003172174601,53.25958577194623
361,338.68453009912827,90.2068128991342
362,251.161685663737,69.47601719837719
363,423.0703235823595,114.95624524521372
364,246.40418574844932,72.09727104589109
365,556.6629390191305,146.11066748998158
366,327.2420499045375,98.30282199881205
367,373.7906061619015,104.21395967637203
368,434.41787515284324,108.9550227147348
369,633.6627619232856,116.80736547165787
370,320.4186789200305,82.35767142655268
371,1085.5792525941881,244.35462214224168
372,789.9967428242663,207.98190711805069
373,498.12690041593646,104.34734338782991
374,313.2678460913935,80.10779798190151
375,216.90470461047673,59.49873160955027
376,559.1503582254832,161.15422000167015
377,736.819477315379,161.24200072424748
378,1871.962034652831,198.32373175927574
379,522.0048141177245,102.00357971679253
380,336.1909369591166,77.2091961959026
381,180.83614434122268,53.91169621346706
382,178.68660338213795,53.75472327133839
383,338.31662938908755,76.81561798427047
384,306.7516875074376,77.6199258167221
385,441.93028189343687,112.05038770109023
386,231.18359657118924,60.99430166953303
387,378.739560521325,85.94166140910254
388,559.9696759339246,159.625169860962
389,255.7963181480522,67.72948537874751
390,39.774834426143926,25.421307282209053
391,363.9735011826566,117.55041189758002
392,290.9343784512097,70.21000263077886
393,467.797606738261,149.0853803325065
394,2103.1467535385505,234.17046070421065
395,453.0446710121853,100.35346611691544
396,578.9330510983148,123.39155054740932
397,264.2453340451571,84.75622922637216
398,423.6834010357649,133.1212999871064
399,196.03522922100638,68.1049686800705
400,175.14519373352965,71.01203866078326
401,966.1111366073866,188.42613493141005
402,280.7506467149206,99.07550344369672
403,168.00183096714537,52.3607078886285
404,252.4117445872251,70.02129079245165
405,153.97836335757017,61.39420076063527
406,253.49689574195185,86.50926078346052
407,244.68468574265444,73.17080107198059
408,187.98152975866503,60.57408068648145
409,101.38540374128823,43.07062620345994
410,269.62676299042016,97.7116758468629
411,959.6480241822322,173.71429491346092
412,555.8710621086973,150.8115143470694
413,674.8969704538569,168.41692048712855
414,1073.166932785662,164.71309771690807
415,434.0124225913746,142.07656745722247
416,151.29273375387183,49.54344610626242
417,212.56503319086255,97.69600021759587
418,230.96395485348904,76.49310664314305
419,341.5808661528282,82.89710278588905
420,455.9964277363903,128.8121360024487
421,220.71269660555257,69.84788268485276
422,316.19925975481743,73.14162271496575
423,551.8467773977851,136.1716363401773
424,264.95479849564816,80.63728495853236
425,320.9900646606835,85.66088272587689
426,438.03355151255903,104.34317468667842
427,768.8838959165453,143.32671398419564
428,595.2810199689917,122.8170017023442
429,212.18400436651788,68.23539053889654
430,135.3475918733165,47.20772810104772
431,213.94605359657112,61.84562510962538
432,323.14978253486845,110.89435658439459
433,153.36061101945606,72.91975513870214
434,191.35710578099273,56.408839228762304
435,441.2660090526327,94.74929256390155
436,376.081029260192,78.88101884425394
437,224.3425369495433,82.6699319478108
438,222.5788758386352,62.52011328903709
439,559.6529024077927,103.013304408458
440,756.4186561806897,133.32238349289716
441,341.6714186485598,73.96549233816336
442,800.7387348064059,145.6586468291219
443,268.3154689936685,66.19327476206648
444,540.1391160190802,105.7089482908976
445,307.9348212005874,80.84550206109125
446,310.138542033546,80.89212375674735
447,872.8029445893864,188.70272538259746
448,2765.5244995790736,262.09187749455583
449,2426.8851009928226,285.97446906569473
450,698.2147338870004,133.31971434126268
451,117.15079895226422,45.2083503375912
452,689.1984534298005,146.86306840072237
453,1153.6832151676178,247.89290365515117
454,743.9406131329036,144.782720171443
455,779.1957934468007,146.1376014368082
456,786.5345963630522,174.40187006620076
457,743.862148558754,164.85698731491203
458,745.2919330139027,166.170829006934
459,757.6425829756008,167.73810330340925
460,395.8930974677832,95.05408211519313
461,956.7657516639786,194.129548991114
462,810.0296618859053,175.86790303027283
463,795.8364499699697,172.66512224204106
464,644.657150116471,122.35999586082431
465,681.2714635984343,124.50458772826286
466,624.6218896801732,115.46660982941457
467,330.5445189635728,106.33893588958543
468,320.62768642221806,105.95684963639954
469,229.20346322833024,61.0351222407449
470,325.2521624996509,103.80473574131587
471,243.01729863912388,62.685182686160374
472,301.69129621051246,79.21544197845004
473,296.5154168418113,74.37680940279661
474,246.34454204810973,80.54692002259982
475,205.06023494324992,65.28327033410407
476,377.8559271523182,88.71669921304142
477,252.35969800934464,69.34555417233084
478,806.068830045953,207.86734455413065
479,359.7074251052519,83.08589297920726
480,469.7632790384974,102.23807044910095
481,202.76503226913277,64.27225100303383
482,567.428645967659,161.83442998772617
483,318.4445816128906,90.85215442727076
484,2355.655860077957,445.9683758971392
485,206.21599235302918,61.325380121622665
486,506.8618983462226,110.63623461970005
487,82.85006738958585,38.468442233596576
488,267.7690130248777,87.73236948787016
489,118.62931137481827,43.90742981155704
490,150.98221349463208,59.50138540160867
491,400.1744469714698,121.00415577665123
492,86.34888527785793,37.77865279364504
493,410.21824237456696,102.86196311845899
494,430.08565858496434,125.71043973741374
495,786.8190478313677,166.76381839937747
496,541.70047962961,119.25526140975589
497,359.9273718757155,104.89122991793802
498,934.6903849663393,160.80254765485805
499,776.0173480749256,124.56116384367238
500,638.8818979870433,140.7244952533903
501,492.77299313322993,103.65192847957135
502,757.4116353341586,163.29877912299565
503,253.81418215191425,90.19183523698516
504,156.07482943329038,50.836211904961345
505,297.34714780053326,71.95798054784356
506,215.2940570511792,60.09896093950467
507,266.3178693576467,68.94017479126924
508,157.8554131647392,51.9042766897495
509,139.3042708069567,48.119626346011174
510,160.5434017712891,53.062075773118806
511,212.2993810591135,76.37187479185268
512,367.7069248953193,90.06368791142732
513,258.71503959586545,71.27396087913161
514,187.87786589847778,62.31566753356018
515,177.74774687438477,54.88161318763576
516,303.55518083469957,75.57678300627832
517,286.5228692987413,86.78025319805035
518,96.16922975011457,40.25243093765889
519,3520.6613816174568,330.2785630255331
520,347.2417051995926,83.66015170389021
521,646.3218825874139,146.8982870059291
522,134.615551717595,47.842820419550634
523,173.64425748407854,55.7371856223044
524,456.9544263095951,124.52917878205758
525,1009.318887943854,206.22849762564326
526,274.20928159035765,71.8094371500961
527,1010.8774840282442,216.4287351541534
528,517.0678154386998,110.75333927851769
529,926.4774728204361,245.87727551766838
530,240.44146142484988,62.96449806527827
531,273.27319895581786,69.37208465501115
532,143.80153607864605,54.26119563051493
533,435.1848223511066,94.9353803569387
534,97.23270322447604,40.867934903481164
535,125.1013224600057,44.83965084190771
536,466.10320395420126,131.0313601116431
537,276.19877055721275,84.21138583284089
538,142.50734343412608,57.86958738176258
539,175.68681485532483,52.77710394211327
540,239.883038085573,62.179695533149285
541,133.87370653047276,46.48382938136246
542,1162.7908652633932,251.72526501708944
543,227.79445462271872,62.1491020829693
544,179.51562008193085,54.123784104208134
545,491.9323803808811,107.29512047052431
546,210.94492814515635,59.51171009106362
547,229.39211011030778,65.24393397364996
548,167.40426940846868,70.42970386242644
549,373.098682331233,108.5995018215105
550,154.56324397277234,50.867312078433315
551,166.45129326516457,63.43984873829899
552,277.23287979162194,75.9336071571387
553,70.30859243602262,33.67223429901188
554,250.53804414377888,86.78617210916462
555,140.19455260165984,47.4031987635442
556,269.60545941739946,70.62992654364854
557,183.03301386196992,58.24174830782106
558,199.2172245860331,57.90415057217954
559,187.8399925930438,58.348524629126445
560,1190.488639904084,177.8359567190794
561,1684.0188122789832,292.42961565487053
562,485.9573241555686,105.78402335917116
563,358.93001846081506,116.22315666131281
564,231.74690724885653,91.6566338258599
565,204.8353546862491,58.62127578448772
566,282.8800353058717,78.8271494693626
567,104.84853246935428,41.07194566584601
568,284.4229082829028,103.88611306990211
569,130.14133576817542,46.573780699046246
570,457.21871091702366,129.76767801958604
571,273.4190561305754,96.91740065738773
572,720.3067664048262,168.9584502409879
573,323.177641680179,99.45114451003579
574,2694.8125146835914,397.08997169159846
575,681.0822930695122,128.71882665787453
576,399.12674574281004,119.95478251726573
577,1071.8699775228501,151.58711414730308
578,636.5007019514825,183.68063030501207
579,317.54322085682907,96.681887064629
580,411.93707091379815,85.57463434205043
581,554.01481804584,159.01173310582047
582,404.7130654522223,133.2548512911826
583,636.6842036070925,110.17791418299977
584,1608.4509766426586,161.8054362568693
585,1147.757424690737,208.3609174401639
586,1710.2125583183706,294.7691184724099
587,344.3968628087885,78.88241285340803
588,1282.598597266315,149.95738607261086
589,1969.271960035495,292.43461289564385
590,728.4615007706494,140.14372121437924
591,1035.0467102879043,189.81399355398275
592,862.4985204977211,126.85081986339297
593,841.9020399864642,124.8308258862393
594,1665.7616172620105,166.10232387663848
595,234.13140238131422,62.297342106804635
596,1497.8601032209874,208.02453061693888
597,967.651069335413,177.9673245197438
598,1479.9489179779468,194.51483271451696
599,763.8702442041774,153.67969700600864
600,761.9036787821874,156.06379814055182
601,737.1950596128187,154.33705810184594
602,670.6860091202416,138.02562796390143
603,3534.4550271961316,251.65118096313887
604,1426.5626821387232,192.70192441384157
605,3083.219117758608,479.10977862308994
606,2401.4539219259664,344.8888607660539
607,657.9610397720178,139.43625079264538
608,596.8924107466286,135.9174784151416
609,686.3130486583577,158.6325440964361
610,1043.3640027071488,222.23247191745702
611,1016.336645138321,217.82033324473136
612,709.5408630128538,156.64224183364703
613,1334.1989843734543,268.20820247307944
614,1296.9365039500217,269.9457227407929
615,595.3023185559034,121.25583716240695
616,599.1480940068832,121.42178986611202
617,933.5561756607021,196.29916138812155
618,689.9796577624206,120.02007126465182
619,3114.278660127934,246.7557290472458
620,3831.8113774371755,249.97125813331374
621,1089.9818333289506,191.71999470902222
622,1358.9984788711909,284.73844376350576
623,1628.138371077894,308.11041359203875
624,788.2854364420086,164.9773116321902
625,329.5758022886657,72.61400076623241
626,907.1490436879644,182.39999569839503
627,903.9068883954643,137.64830970379708
628,1145.3295872874507,177.54247237690748
629,754.8001282655764,116.00847204632014
630,1655.9785595228807,178.78852530576413
631,968.8979108121191,199.29310852208528
632,678.4307543512703,152.16897366776928
633,517.6291829195956,112.27344967542834
634,951.7851893332813,198.2038868853856
635,1389.6087074284442,246.7711576623285
636,1649.820162804189,324.94140687849
637,446.0678361706321,131.7512021013137
638,294.4387603932889,74.69717550222245
639,206.67106829573459,57.545997146564304
640,399.2599439340995,124.15428323116844
641,434.6143202287232,123.67927391216178
642,880.0381157951738,179.36599391686238
643,964.6774766529151,191.42916450040116
644,467.5209443050006,107.60874830014171
645,225.37782708078365,66.64486432115517
646,1836.8528233237955,186.13543278326068
647,869.5196631554481,144.8573470889514
648,543.3047637531762,110.1231406938082
649,516.6555101569747,134.2224783996592
650,300.43226032858263,71.68791741487661
651,255.16865960566054,86.76000852387051
652,692.5838775795287,186.58685975206984
653,167.89567424874167,51.81392724282048
654,555.8435280517361,94.34045381478502
655,265.873435023943,65.06922395989675
656,108.88739238498704,42.24272439118438
657,1391.955329208663,151.1083590437412
658,291.3101648935425,82.12510789017574
659,275.2252851647214,81.90770192101569
660,220.2878037897616,66.35523985425864
661,421.5097343570019,111.42803525995966
662,351.21358507128605,94.12047201084926
663,422.2864235895244,122.47922928360289
664,236.59223172607045,63.32668275971476
665,257.32113367889366,68.96183671128045
666,348.9300713124627,101.50021251077061
667,210.47499551208406,69.64217696881462
668,223.0444033991555,65.19247895637076
669,404.5476151364242,95.82056261791988
670,341.34810166141506,87.98446499558312
671,313.7701281906561,82.79809045000127
672,292.3214182884852,76.9824757001198
673,186.41507684532124,56.68010544954684
674,183.86343242103297,55.0046918991119
675,192.8890661009134,56.43154838070548
676,193.71631709634283,69.24164517266607
677,245.1390170356151,73.64516565154761
678,122.46868660967543,44.36346678799494
679,211.4675769154549,68.40485001218588
680,565.7238038948126,123.69219890223255
681,523.2464767889555,114.4694127069005
682,205.9478968431808,61.88372727297075
683,314.64029735639633,103.20314199278022
684,220.14418636995248,64.71690408126898
685,278.359135959511,75.9658655608816
686,268.01058708255965,73.0990840663565
687,184.76448118900507,55.16529597625233
688,185.47438218134286,55.17303884225266
689,143.79488784063383,48.27603204824513
690,250.23301225828803,67.81096686941775
691,293.266615776024,72.55544525849201
692,103.86111212937925,44.06256879598503
693,1552.4831265171665,222.07885096421606
694,259.4706249581677,73.44234410022898
695,580.2201891410102,155.8923557328821
696,623.8171499372954,130.8944798258391
697,739.7846429953415,160.41986053221996
698,246.10641146654606,73.23851309596931
699,318.3579751258129,80.56077120918489
700,244.38475136983507,69.46909533350961
701,1053.6430925874663,207.84330458686676
702,143.463903397702,60.85056058911162
703,433.64933838481835,104.1289066100398
704,162.62607558292208,52.701398399898736
705,448.95728567176104,155.43831662491166
706,344.7027614260964,100.73715864621833
707,324.47619198141956,86.03261501097043
708,682.8350236227394,158.22630954271037
709,294.9743508223824,74.5068092807377
710,779.5745898825337,167.8676493062194
711,718.7775598926908,156.767976839884
712,442.1192999628167,128.09500606479514
713,181.09506483779268,60.81324554453423
714,248.07481377409027,87.8463919930588
715,416.51776543450916,120.26673314868158
716,312.8941400843604,99.83819033583887
717,178.45498316948925,54.29770947139387
718,203.4945866325761,70.62833309641292
719,303.75903878912317,90.13156367121653
720,181.32053625044722,62.28144614056701
721,151.95102118020824,53.25283865919474
722,228.02143076481258,67.18019332234235
723,212.49076709922332,58.6040734734386
724,284.0553145261176,98.69966185436078
725,179.3467630049837,62.500034349682025
726,694.2974843959439,111.12942352472865
727,174.5269941031691,52.44700250377227
728,301.61934006402964,83.31338418643152
729,593.7287795320773,163.59882001772544
730,178.61140192349504,55.140617197612215
731,349.7896416155621,100.62805538296907
732,164.71920948652377,51.5051848236451
733,151.9970774026256,49.41887927945734
734,497.738493248876,152.60668394147757
735,246.23187902796184,74.857626370019
736,234.75320666735394,73.69007825337648
737,256.1794451997224,65.74235796927573
738,245.60944900435373,63.50835481536906
739,464.1686629064516,130.02449894688743
740,444.9849657360512,108.09346013190171
741,537.0483195918555,119.18856928958604
742,280.55197448782167,72.06127190775844
743,359.3968724735413,99.57258258265448
744,294.0026045355678,92.70630503231703
745,343.8854998466029,86.45270689011004
746,49.10688695274463,29.454084108459693
747,1384.0051258498227,247.82352219425312
748,206.73238648514752,57.68107494044983
749,112.18236313926936,49.52964922011177
750,128.29916414282852,49.38222921725559
751,240.1761453733148,64.00682134541552
752,181.63504629061038,54.48174414377483
753,361.70286855537074,107.8381588042708
754,675.2438848661423,123.77122927465126
755,988.5153977541956,185.88686480287808
756,126.68165724540694,53.43274387899345
757,354.55749291919767,81.59255434989478
758,191.04424053096332,72.06240443288317
759,98.31902362423668,40.48596300240733
760,413.7386908453447,84.36361716059582
761,508.0005865384552,125.49562827574634
762,293.4514810098569,86.46724848229748
763,333.3528625748901,87.63324413870532
764,543.4817843916429,130.16924186214732
765,396.1173750468286,92.32608718208898
766,400.179558329736,124.72620168774472
767,150.92040602208795,52.714435402106055
768,351.63289313239807,114.77419543775882
769,229.84894874971997,71.1265021169781
770,352.32952582089797,109.85153628951366
771,535.6326946231951,105.25310336804674
772,279.3454468576069,90.50815645588659
773,1561.7831128954538,307.71536507878056
774,1333.7097958662107,275.93431834536585
775,193.7346595695406,63.277319096365716
